pedido_id;cliente_id;funcionario_id;data_pedido
2066;40;4;2023-06-21
2067;64;5;2023-06-21
2068;85;5;2023-06-21
2069;23;5;2023-06-21
2070;29;5;2023-06-21
2071;78;5;2023-06-21
2072;90;5;2023-06-21
2073;51;5;2023-06-21
2074;69;4;2023-06-22
2075;95;4;2023-06-22
2076;89;5;2023-06-22
2077;31;5;2023-06-22
2078;50;4;2023-06-22
2079;20;4;2023-06-22
2080;55;4;2023-06-22
2081;81;5;2023-06-22
2082;2;4;2023-06-22
2083;25;5;2023-06-22
2084;13;5;2023-06-22
2085;92;4;2023-06-22
2086;70;5;2023-06-22
2087;67;5;2023-06-22
2088;58;5;2023-06-22
2089;99;5;2023-06-22
2090;82;4;2023-06-23
2091;75;5;2023-06-23
2092;84;5;2023-06-23
2093;64;4;2023-06-23
2094;69;5;2023-06-23
2095;83;4;2023-06-23
2096;86;5;2023-06-23
2097;59;5;2023-06-23
2098;60;4;2023-06-23
2099;83;4;2023-06-23
2100;62;4;2023-06-23
2101;16;4;2023-06-23
2102;88;5;2023-06-23
2103;68;4;2023-06-23
2104;15;5;2023-06-23
2105;89;4;2023-06-23
2106;55;4;2023-06-23
2107;35;5;2023-06-23
2108;55;4;2023-06-23
2109;14;4;2023-06-24
2110;49;5;2023-06-24
2111;83;5;2023-06-24
2112;100;4;2023-06-24
2113;7;4;2023-06-24
2114;30;4;2023-06-24
2115;83;5;2023-06-24
2116;49;5;2023-06-24
2117;89;5;2023-06-24
2118;16;5;2023-06-24
2119;51;4;2023-06-24
2120;72;4;2023-06-24
2121;82;4;2023-06-24
2122;92;5;2023-06-24
2123;80;4;2023-06-24
2124;83;5;2023-06-24
2125;42;5;2023-06-24
2126;17;4;2023-06-26
2127;63;4;2023-06-26
2128;45;5;2023-06-26
2129;77;5;2023-06-26
2130;7;4;2023-06-26
2131;27;4;2023-06-26
2132;10;5;2023-06-26
2133;34;4;2023-06-26
2134;36;5;2023-06-26
2135;25;5;2023-06-26
2136;6;4;2023-06-26
2137;24;4;2023-06-26
2138;18;4;2023-06-27
2139;87;5;2023-06-27
2140;6;5;2023-06-27
2141;29;5;2023-06-27
2142;25;4;2023-06-27
2143;55;5;2023-06-27
2144;81;4;2023-06-27
2145;46;4;2023-06-27
2146;24;4;2023-06-27
2147;75;4;2023-06-27
2148;26;4;2023-06-27
2149;98;4;2023-06-27
2150;28;4;2023-06-28
2151;3;5;2023-06-28
2152;75;5;2023-06-28
2153;38;4;2023-06-28
2154;61;4;2023-06-28
2155;78;4;2023-06-28
2156;51;5;2023-06-28
2157;90;4;2023-06-28
2158;48;5;2023-06-28
2159;21;4;2023-06-28
2160;54;4;2023-06-28
2161;56;5;2023-06-29
2162;94;4;2023-06-29
2163;59;5;2023-06-29
2164;72;5;2023-06-29
2165;51;5;2023-06-29
2166;20;5;2023-06-29
2167;96;5;2023-06-29
2168;86;4;2023-06-29
2169;59;4;2023-06-29
2170;71;5;2023-06-29
2171;9;4;2023-06-29
2172;1;4;2023-06-29
2173;29;5;2023-06-29
2174;63;4;2023-06-29
2175;72;5;2023-06-29
2176;56;5;2023-06-29
2177;68;5;2023-06-30
2178;35;5;2023-06-30
2179;3;5;2023-06-30
2180;7;5;2023-06-30
2181;27;5;2023-06-30
2182;1;4;2023-06-30
2183;91;4;2023-06-30
2184;80;5;2023-06-30
2185;71;5;2023-06-30
2186;44;4;2023-06-30
2187;87;5;2023-06-30
2188;41;4;2023-06-30
2189;75;5;2023-06-30
2190;42;5;2023-06-30
2191;33;5;2023-06-30
2192;50;5;2023-07-01
2193;63;5;2023-07-01
2194;100;5;2023-07-01
2195;37;4;2023-07-01
2196;59;4;2023-07-01
2197;81;4;2023-07-01
2198;99;5;2023-07-01
2199;48;5;2023-07-01
2200;5;5;2023-07-01
2201;48;5;2023-07-01
2202;96;5;2023-07-01
2203;3;5;2023-07-01
2204;47;5;2023-07-01
2205;62;4;2023-07-01
2206;99;5;2023-07-01
2207;14;4;2023-07-01
2208;63;5;2023-07-03
2209;61;5;2023-07-03
2210;31;4;2023-07-03
2211;95;4;2023-07-03
2212;17;5;2023-07-03
2213;24;5;2023-07-03
2214;23;4;2023-07-03
2215;82;5;2023-07-03
2216;50;5;2023-07-03
2217;78;5;2023-07-03
2218;79;4;2023-07-03
2219;79;4;2023-07-03
2220;70;4;2023-07-03
2221;27;5;2023-07-03
2222;15;4;2023-07-04
2223;50;4;2023-07-04
2224;36;4;2023-07-04
2225;8;5;2023-07-04
2226;79;4;2023-07-04
2227;3;4;2023-07-04
2228;62;5;2023-07-04
2229;47;5;2023-07-04
2230;77;5;2023-07-04
2231;98;4;2023-07-04
2232;88;5;2023-07-04
2233;96;5;2023-07-05
2234;61;5;2023-07-05
2235;32;5;2023-07-05
2236;94;5;2023-07-05
2237;13;5;2023-07-05
2238;1;5;2023-07-05
2239;34;4;2023-07-05
2240;62;4;2023-07-05
2241;79;5;2023-07-05
2242;78;4;2023-07-05
2243;93;5;2023-07-05
2244;98;4;2023-07-05
2245;82;4;2023-07-05
2246;71;4;2023-07-05
2247;93;4;2023-07-06
2248;31;5;2023-07-06
2249;64;4;2023-07-06
2250;25;4;2023-07-06
2251;38;4;2023-07-06
2252;14;4;2023-07-06
2253;8;4;2023-07-06
2254;91;5;2023-07-06
2255;54;5;2023-07-06
2256;2;4;2023-07-06
2257;81;4;2023-07-06
2258;101;4;2023-07-06
2259;78;4;2023-07-06
2260;89;5;2023-07-06
2261;56;4;2023-07-06
2262;94;5;2023-07-06
2263;93;4;2023-07-07
2264;84;4;2023-07-07
2265;85;5;2023-07-07
2266;61;4;2023-07-07
2267;22;4;2023-07-07
2268;35;4;2023-07-07
2269;101;5;2023-07-07
2270;16;4;2023-07-07
2271;50;4;2023-07-07
2272;43;5;2023-07-07
2273;17;5;2023-07-07
2274;80;5;2023-07-07
2275;58;4;2023-07-07
2276;2;4;2023-07-07
2277;4;4;2023-07-07
2278;85;5;2023-07-07
2279;39;4;2023-07-08
2280;98;5;2023-07-08
2281;94;5;2023-07-08
2282;6;5;2023-07-08
2283;81;5;2023-07-08
2284;89;5;2023-07-08
2285;69;4;2023-07-08
2286;69;5;2023-07-08
2287;20;4;2023-07-08
2288;64;4;2023-07-08
2289;16;5;2023-07-08
2290;51;5;2023-07-08
2291;37;5;2023-07-08
2292;73;4;2023-07-08
2293;69;5;2023-07-08
2294;42;5;2023-07-10
2295;57;5;2023-07-10
2296;66;5;2023-07-10
2297;9;4;2023-07-10
2298;100;4;2023-07-10
2299;86;4;2023-07-10
2300;64;5;2023-07-10
2301;86;5;2023-07-10
2302;22;5;2023-07-10
2303;34;4;2023-07-10
2304;55;5;2023-07-10
2305;29;4;2023-07-11
2306;38;5;2023-07-11
2307;97;4;2023-07-11
2308;18;5;2023-07-11
2309;71;4;2023-07-11
2310;65;4;2023-07-11
2311;97;4;2023-07-11
2312;1;5;2023-07-11
2313;88;5;2023-07-11
2314;4;4;2023-07-11
2315;4;4;2023-07-11
2316;82;5;2023-07-11
2317;27;5;2023-07-11
2318;43;5;2023-07-12
2319;59;5;2023-07-12
2320;32;5;2023-07-12
2321;33;4;2023-07-12
2322;28;5;2023-07-12
2323;55;5;2023-07-12
2324;100;4;2023-07-12
2325;60;4;2023-07-12
2326;70;5;2023-07-12
2327;62;5;2023-07-12
2328;80;5;2023-07-12
2329;34;5;2023-07-12
2330;87;4;2023-07-12
2331;88;4;2023-07-13
2332;56;5;2023-07-13
2333;13;5;2023-07-13
2334;56;5;2023-07-13
2335;18;5;2023-07-13
2336;54;4;2023-07-13
2337;77;4;2023-07-13
2338;101;5;2023-07-13
2339;43;4;2023-07-13
2340;39;5;2023-07-13
2341;61;5;2023-07-13
2342;42;4;2023-07-13
2343;81;5;2023-07-13
2344;79;5;2023-07-13
2345;18;4;2023-07-13
2346;23;5;2023-07-13
2347;54;5;2023-07-13
2348;30;4;2023-07-13
2349;98;5;2023-07-13
2350;58;4;2023-07-14
2351;68;4;2023-07-14
2352;67;4;2023-07-14
2353;71;5;2023-07-14
2354;18;4;2023-07-14
2355;7;4;2023-07-14
2356;40;4;2023-07-14
2357;70;4;2023-07-14
2358;86;4;2023-07-14
2359;65;5;2023-07-14
2360;68;5;2023-07-14
2361;49;5;2023-07-14
2362;52;5;2023-07-14
2363;29;5;2023-07-14
2364;21;5;2023-07-14
2365;90;5;2023-07-14
2366;78;4;2023-07-14
2367;9;5;2023-07-14
2368;47;4;2023-07-15
2369;76;5;2023-07-15
2370;42;4;2023-07-15
2371;51;4;2023-07-15
2372;56;4;2023-07-15
2373;51;4;2023-07-15
2374;70;5;2023-07-15
2375;20;5;2023-07-15
2376;88;5;2023-07-15
2377;27;5;2023-07-15
2378;38;5;2023-07-15
2379;72;5;2023-07-15
2380;65;5;2023-07-15
2381;54;5;2023-07-15
2382;24;5;2023-07-15
2383;47;5;2023-07-15
2384;71;4;2023-07-15
2385;83;5;2023-07-15
2386;86;4;2023-07-15
2387;63;4;2023-07-17
2388;57;4;2023-07-17
2389;55;5;2023-07-17
2390;60;4;2023-07-17
2391;99;5;2023-07-17
2392;62;5;2023-07-17
2393;30;4;2023-07-17
2394;93;5;2023-07-17
2395;22;4;2023-07-17
2396;75;4;2023-07-17
2397;84;5;2023-07-17
2398;29;5;2023-07-17
2399;41;4;2023-07-17
2400;42;5;2023-07-17
2401;98;5;2023-07-18
2402;65;4;2023-07-18
2403;31;4;2023-07-18
2404;30;5;2023-07-18
2405;18;5;2023-07-18
2406;17;5;2023-07-18
2407;38;5;2023-07-18
2408;14;5;2023-07-18
2409;87;4;2023-07-18
2410;89;5;2023-07-18
2411;79;4;2023-07-18
2412;56;5;2023-07-18
2413;22;4;2023-07-18
2414;67;4;2023-07-19
2415;56;4;2023-07-19
2416;19;4;2023-07-19
2417;57;4;2023-07-19
2418;44;4;2023-07-19
2419;98;5;2023-07-19
2420;35;4;2023-07-19
2421;1;5;2023-07-19
2422;52;5;2023-07-19
2423;85;5;2023-07-19
2424;93;5;2023-07-20
2425;70;4;2023-07-20
2426;37;4;2023-07-20
2427;65;4;2023-07-20
2428;51;5;2023-07-20
2429;1;4;2023-07-20
2430;91;4;2023-07-20
2431;21;4;2023-07-20
2432;53;4;2023-07-20
2433;16;4;2023-07-20
2434;61;5;2023-07-20
2435;54;4;2023-07-20
2436;40;5;2023-07-20
2437;26;5;2023-07-20
2438;80;5;2023-07-20
2439;92;5;2023-07-20
2440;65;5;2023-07-20
2441;100;4;2023-07-20
2442;74;4;2023-07-20
2443;64;4;2023-07-20
2444;43;4;2023-07-21
2445;17;4;2023-07-21
2446;59;5;2023-07-21
2447;23;5;2023-07-21
2448;7;5;2023-07-21
2449;44;5;2023-07-21
2450;53;4;2023-07-21
2451;71;5;2023-07-21
2452;79;5;2023-07-21
2453;34;4;2023-07-21
2454;46;4;2023-07-21
2455;68;5;2023-07-21
2456;78;4;2023-07-21
2457;78;5;2023-07-21
2458;16;5;2023-07-21
2459;71;4;2023-07-21
2460;96;4;2023-07-21
2461;19;5;2023-07-21
2462;2;5;2023-07-22
2463;10;4;2023-07-22
2464;50;5;2023-07-22
2465;81;5;2023-07-22
2466;101;5;2023-07-22
2467;12;5;2023-07-22
2468;70;5;2023-07-22
2469;22;4;2023-07-22
2470;32;5;2023-07-22
2471;84;5;2023-07-22
2472;1;5;2023-07-22
2473;54;5;2023-07-22
2474;58;4;2023-07-22
2475;70;4;2023-07-22
2476;83;4;2023-07-22
2477;18;5;2023-07-22
2478;6;4;2023-07-24
2479;45;4;2023-07-24
2480;97;4;2023-07-24
2481;23;5;2023-07-24
2482;23;5;2023-07-24
2483;26;4;2023-07-24
2484;77;4;2023-07-24
2485;7;4;2023-07-24
2486;79;5;2023-07-24
2487;44;5;2023-07-24
2488;27;5;2023-07-24
2489;26;4;2023-07-25
2490;97;5;2023-07-25
2491;79;4;2023-07-25
2492;36;5;2023-07-25
2493;55;4;2023-07-25
2494;64;4;2023-07-25
2495;91;4;2023-07-25
2496;57;4;2023-07-25
2497;69;5;2023-07-25
2498;61;4;2023-07-25
2499;2;5;2023-07-26
2500;55;4;2023-07-26
2501;97;5;2023-07-26
2502;80;5;2023-07-26
2503;87;5;2023-07-26
2504;38;4;2023-07-26
2505;80;4;2023-07-26
2506;78;5;2023-07-26
2507;29;4;2023-07-26
2508;26;5;2023-07-26
2509;35;5;2023-07-26
2510;79;5;2023-07-27
2511;67;4;2023-07-27
2512;87;4;2023-07-27
2513;29;5;2023-07-27
2514;34;4;2023-07-27
2515;97;4;2023-07-27
2516;41;5;2023-07-27
2517;41;5;2023-07-27
2518;23;4;2023-07-27
2519;71;4;2023-07-27
2520;3;5;2023-07-27
2521;58;4;2023-07-27
2522;32;4;2023-07-27
2523;31;4;2023-07-27
2524;82;4;2023-07-27
2525;43;4;2023-07-28
2526;7;4;2023-07-28
2527;1;5;2023-07-28
2528;61;5;2023-07-28
2529;14;5;2023-07-28
2530;52;5;2023-07-28
2531;96;5;2023-07-28
2532;6;4;2023-07-28
2533;10;4;2023-07-28
2534;71;4;2023-07-28
2535;90;4;2023-07-28
2536;98;5;2023-07-28
2537;30;4;2023-07-28
2538;100;4;2023-07-28
2539;21;5;2023-07-28
2540;60;4;2023-07-29
2541;81;5;2023-07-29
2542;97;4;2023-07-29
2543;74;4;2023-07-29
2544;63;4;2023-07-29
2545;42;4;2023-07-29
2546;51;4;2023-07-29
2547;64;5;2023-07-29
2548;76;5;2023-07-29
2549;56;5;2023-07-29
2550;80;5;2023-07-29
2551;41;5;2023-07-29
2552;32;5;2023-07-29
2553;15;4;2023-07-29
2554;62;5;2023-07-29
2555;27;5;2023-07-29
2556;28;4;2023-07-29
2557;81;5;2023-07-31
2558;64;4;2023-07-31
2559;59;5;2023-07-31
2560;58;4;2023-07-31
2561;2;5;2023-07-31
2562;36;4;2023-07-31
2563;71;4;2023-07-31
2564;13;5;2023-07-31
2565;15;5;2023-07-31
2566;89;5;2023-07-31
2567;87;5;2023-07-31
2568;60;5;2023-07-31
2569;22;4;2023-08-01
2570;63;5;2023-08-01
2571;90;4;2023-08-01
2572;97;4;2023-08-01
2573;75;5;2023-08-01
2574;74;4;2023-08-01
2575;25;4;2023-08-01
2576;101;5;2023-08-01
2577;48;5;2023-08-01
2578;43;4;2023-08-01
2579;38;4;2023-08-02
2580;41;5;2023-08-02
2581;45;4;2023-08-02
2582;88;4;2023-08-02
2583;40;5;2023-08-02
2584;97;4;2023-08-02
2585;17;4;2023-08-02
2586;88;5;2023-08-02
2587;101;5;2023-08-02
2588;57;5;2023-08-02
2589;2;4;2023-08-03
2590;96;4;2023-08-03
2591;62;5;2023-08-03
2592;88;5;2023-08-03
2593;9;4;2023-08-03
2594;68;5;2023-08-03
2595;81;4;2023-08-03
2596;17;5;2023-08-03
2597;50;4;2023-08-03
2598;94;5;2023-08-03
2599;40;5;2023-08-03
2600;58;4;2023-08-03
2601;75;5;2023-08-03
2602;85;4;2023-08-03
2603;21;4;2023-08-03
2604;18;4;2023-08-03
2605;55;4;2023-08-03
2606;29;4;2023-08-03
2607;24;5;2023-08-03
2608;74;5;2023-08-03
2609;17;5;2023-08-04
2610;18;4;2023-08-04
2611;42;5;2023-08-04
2612;84;5;2023-08-04
2613;101;5;2023-08-04
2614;45;5;2023-08-04
2615;82;4;2023-08-04
2616;17;4;2023-08-04
2617;73;5;2023-08-04
2618;14;5;2023-08-04
2619;49;4;2023-08-04
2620;29;5;2023-08-04
2621;95;4;2023-08-04
2622;4;4;2023-08-04
2623;82;4;2023-08-04
2624;20;5;2023-08-05
2625;47;4;2023-08-05
2626;9;5;2023-08-05
2627;77;5;2023-08-05
2628;79;5;2023-08-05
2629;27;4;2023-08-05
2630;15;4;2023-08-05
2631;92;5;2023-08-05
2632;101;5;2023-08-05
2633;19;5;2023-08-05
2634;90;4;2023-08-05
2635;52;4;2023-08-05
2636;26;4;2023-08-05
2637;89;4;2023-08-05
2638;26;5;2023-08-05
2639;26;5;2023-08-05
2640;46;4;2023-08-05
2641;92;4;2023-08-05
2642;49;5;2023-08-05
2643;82;4;2023-08-07
2644;96;4;2023-08-07
2645;53;4;2023-08-07
2646;3;4;2023-08-07
2647;66;4;2023-08-07
2648;97;5;2023-08-07
2649;42;4;2023-08-07
2650;19;4;2023-08-07
2651;17;5;2023-08-07
2652;33;5;2023-08-07
2653;76;5;2023-08-08
2654;49;4;2023-08-08
2655;56;4;2023-08-08
2656;63;4;2023-08-08
2657;3;5;2023-08-08
2658;49;5;2023-08-08
2659;55;5;2023-08-08
2660;26;5;2023-08-08
2661;99;5;2023-08-08
2662;72;4;2023-08-08
2663;52;4;2023-08-09
2664;100;5;2023-08-09
2665;7;5;2023-08-09
2666;46;4;2023-08-09
2667;46;5;2023-08-09
2668;100;5;2023-08-09
2669;16;4;2023-08-09
2670;24;4;2023-08-09
2671;61;5;2023-08-09
2672;54;5;2023-08-09
2673;62;4;2023-08-10
2674;1;4;2023-08-10
2675;49;5;2023-08-10
2676;25;4;2023-08-10
2677;10;4;2023-08-10
2678;80;5;2023-08-10
2679;16;5;2023-08-10
2680;58;5;2023-08-10
2681;72;5;2023-08-10
2682;29;5;2023-08-10
2683;92;4;2023-08-10
2684;6;4;2023-08-10
2685;16;5;2023-08-10
2686;20;5;2023-08-10
2687;80;5;2023-08-10
2688;71;4;2023-08-11
2689;78;4;2023-08-11
2690;43;4;2023-08-11
2691;26;4;2023-08-11
2692;90;5;2023-08-11
2693;78;4;2023-08-11
2694;71;5;2023-08-11
2695;33;5;2023-08-11
2696;26;5;2023-08-11
2697;45;4;2023-08-11
2698;84;5;2023-08-11
2699;63;4;2023-08-11
2700;67;4;2023-08-11
2701;52;5;2023-08-11
2702;68;5;2023-08-11
2703;26;5;2023-08-11
2704;75;5;2023-08-12
2705;2;4;2023-08-12
2706;14;5;2023-08-12
2707;30;5;2023-08-12
2708;49;4;2023-08-12
2709;12;4;2023-08-12
2710;90;4;2023-08-12
2711;44;4;2023-08-12
2712;33;4;2023-08-12
2713;13;4;2023-08-12
2714;78;5;2023-08-12
2715;88;5;2023-08-12
2716;98;4;2023-08-12
2717;26;5;2023-08-12
2718;21;4;2023-08-12
2719;28;5;2023-08-12
2720;48;5;2023-08-12
2721;100;4;2023-08-14
2722;40;4;2023-08-14
2723;66;5;2023-08-14
2724;73;4;2023-08-14
2725;87;5;2023-08-14
2726;79;4;2023-08-14
2727;77;5;2023-08-14
2728;23;5;2023-08-14
2729;81;4;2023-08-14
2730;48;5;2023-08-14
2731;2;4;2023-08-15
2732;84;5;2023-08-15
2733;20;4;2023-08-15
2734;59;4;2023-08-15
2735;46;4;2023-08-15
2736;3;4;2023-08-15
2737;55;5;2023-08-15
2738;12;5;2023-08-15
2739;40;5;2023-08-15
2740;66;4;2023-08-15
2741;100;5;2023-08-15
2742;78;5;2023-08-15
2743;16;4;2023-08-15
2744;83;5;2023-08-16
2745;34;4;2023-08-16
2746;44;4;2023-08-16
2747;6;4;2023-08-16
2748;77;4;2023-08-16
2749;64;5;2023-08-16
2750;100;4;2023-08-16
2751;22;4;2023-08-16
2752;18;4;2023-08-16
2753;12;4;2023-08-16
2754;52;4;2023-08-17
2755;94;4;2023-08-17
2756;51;5;2023-08-17
2757;71;4;2023-08-17
2758;96;5;2023-08-17
2759;48;4;2023-08-17
2760;19;4;2023-08-17
2761;6;4;2023-08-17
2762;84;4;2023-08-17
2763;27;5;2023-08-17
2764;53;4;2023-08-17
2765;101;4;2023-08-17
2766;48;5;2023-08-17
2767;7;5;2023-08-17
2768;59;4;2023-08-17
2769;69;5;2023-08-18
2770;11;5;2023-08-18
2771;15;4;2023-08-18
2772;64;4;2023-08-18
2773;3;4;2023-08-18
2774;69;5;2023-08-18
2775;23;4;2023-08-18
2776;53;5;2023-08-18
2777;37;4;2023-08-18
2778;9;4;2023-08-18
2779;15;5;2023-08-18
2780;3;4;2023-08-18
2781;93;5;2023-08-18
2782;70;5;2023-08-18
2783;17;4;2023-08-18
2784;26;5;2023-08-18
2785;21;4;2023-08-18
2786;72;4;2023-08-18
2787;21;4;2023-08-19
2788;11;5;2023-08-19
2789;38;4;2023-08-19
2790;72;4;2023-08-19
2791;88;4;2023-08-19
2792;35;4;2023-08-19
2793;14;4;2023-08-19
2794;14;5;2023-08-19
2795;10;5;2023-08-19
2796;12;5;2023-08-19
2797;38;5;2023-08-19
2798;34;5;2023-08-19
2799;41;5;2023-08-19
2800;10;4;2023-08-19
2801;17;4;2023-08-19
2802;17;5;2023-08-19
2803;67;5;2023-08-19
2804;62;4;2023-08-19
2805;95;4;2023-08-19
2806;1;4;2023-08-19
2807;12;5;2023-08-21
2808;4;5;2023-08-21
2809;42;4;2023-08-21
2810;13;4;2023-08-21
2811;98;5;2023-08-21
2812;85;5;2023-08-21
2813;86;4;2023-08-21
2814;4;4;2023-08-21
2815;82;4;2023-08-21
2816;69;4;2023-08-21
2817;19;5;2023-08-21
2818;2;4;2023-08-21
2819;12;4;2023-08-21
2820;81;5;2023-08-22
2821;74;5;2023-08-22
2822;98;4;2023-08-22
2823;6;4;2023-08-22
2824;8;4;2023-08-22
2825;51;5;2023-08-22
2826;11;5;2023-08-22
2827;63;5;2023-08-22
2828;57;4;2023-08-22
2829;12;5;2023-08-22
2830;73;4;2023-08-23
2831;2;4;2023-08-23
2832;8;5;2023-08-23
2833;11;4;2023-08-23
2834;53;5;2023-08-23
2835;100;5;2023-08-23
2836;10;4;2023-08-23
2837;85;4;2023-08-23
2838;84;5;2023-08-23
2839;8;4;2023-08-23
2840;36;4;2023-08-24
2841;93;5;2023-08-24
2842;76;5;2023-08-24
2843;14;5;2023-08-24
2844;54;5;2023-08-24
2845;85;4;2023-08-24
2846;86;4;2023-08-24
2847;21;5;2023-08-24
2848;50;5;2023-08-24
2849;94;4;2023-08-24
2850;39;4;2023-08-24
2851;20;4;2023-08-24
2852;88;4;2023-08-24
2853;87;4;2023-08-24
2854;7;4;2023-08-24
2855;9;5;2023-08-24
2856;1;4;2023-08-24
2857;26;4;2023-08-24
2858;38;5;2023-08-24
2859;38;4;2023-08-24
2860;61;4;2023-08-25
2861;44;5;2023-08-25
2862;86;4;2023-08-25
2863;44;5;2023-08-25
2864;74;5;2023-08-25
2865;62;4;2023-08-25
2866;6;5;2023-08-25
2867;17;4;2023-08-25
2868;51;5;2023-08-25
2869;38;5;2023-08-25
2870;24;4;2023-08-25
2871;51;4;2023-08-25
2872;10;4;2023-08-25
2873;72;4;2023-08-25
2874;21;4;2023-08-25
2875;70;5;2023-08-26
2876;85;5;2023-08-26
2877;57;5;2023-08-26
2878;39;5;2023-08-26
2879;88;5;2023-08-26
2880;33;5;2023-08-26
2881;59;4;2023-08-26
2882;18;4;2023-08-26
2883;56;5;2023-08-26
2884;92;5;2023-08-26
2885;57;4;2023-08-26
2886;96;4;2023-08-26
2887;76;4;2023-08-26
2888;48;4;2023-08-26
2889;42;5;2023-08-26
2890;27;4;2023-08-26
2891;74;5;2023-08-26
2892;52;5;2023-08-26
2893;42;5;2023-08-26
2894;32;4;2023-08-26
2895;26;5;2023-08-28
2896;25;5;2023-08-28
2897;75;5;2023-08-28
2898;23;4;2023-08-28
2899;98;5;2023-08-28
2900;57;4;2023-08-28
2901;52;5;2023-08-28
2902;87;5;2023-08-28
2903;93;5;2023-08-28
2904;31;4;2023-08-28
2905;64;4;2023-08-29
2906;71;5;2023-08-29
2907;33;4;2023-08-29
2908;85;4;2023-08-29
2909;2;4;2023-08-29
2910;18;5;2023-08-29
2911;47;4;2023-08-29
2912;33;4;2023-08-29
2913;101;5;2023-08-29
2914;98;5;2023-08-29
2915;84;5;2023-08-29
2916;35;5;2023-08-29
2917;51;4;2023-08-29
2918;18;4;2023-08-30
2919;88;4;2023-08-30
2920;72;4;2023-08-30
2921;30;5;2023-08-30
2922;44;4;2023-08-30
2923;53;4;2023-08-30
2924;10;4;2023-08-30
2925;87;5;2023-08-30
2926;52;5;2023-08-30
2927;49;4;2023-08-30
2928;11;5;2023-08-30
2929;66;5;2023-08-30
2930;58;5;2023-08-31
2931;90;5;2023-08-31
2932;36;5;2023-08-31
2933;33;4;2023-08-31
2934;47;4;2023-08-31
2935;13;5;2023-08-31
2936;40;4;2023-08-31
2937;89;4;2023-08-31
2938;68;5;2023-08-31
2939;42;4;2023-08-31
2940;19;5;2023-08-31
2941;82;5;2023-08-31
2942;101;5;2023-08-31
2943;94;4;2023-08-31
2944;19;4;2023-08-31
2945;58;4;2023-08-31
2946;23;4;2023-08-31
2947;54;5;2023-08-31
2948;80;5;2023-09-01
2949;65;6;2023-09-01
2950;12;6;2023-09-01
2951;24;5;2023-09-01
2952;34;6;2023-09-01
2953;53;5;2023-09-01
2954;8;6;2023-09-01
2955;18;5;2023-09-01
2956;57;6;2023-09-01
2957;5;6;2023-09-01
2958;26;5;2023-09-01
2959;30;5;2023-09-01
2960;54;5;2023-09-01
2961;13;5;2023-09-01
2962;83;6;2023-09-01
2963;29;6;2023-09-01
2964;3;6;2023-09-02
2965;90;5;2023-09-02
2966;58;5;2023-09-02
2967;76;6;2023-09-02
2968;2;6;2023-09-02
2969;75;5;2023-09-02
2970;28;5;2023-09-02
2971;82;5;2023-09-02
2972;77;6;2023-09-02
2973;101;6;2023-09-02
2974;86;6;2023-09-02
2975;76;6;2023-09-02
2976;2;5;2023-09-02
2977;101;5;2023-09-02
2978;7;5;2023-09-02
2979;26;5;2023-09-02
2980;90;5;2023-09-02
2981;88;5;2023-09-02
2982;76;6;2023-09-02
2983;16;5;2023-09-04
2984;23;5;2023-09-04
2985;40;6;2023-09-04
2986;60;6;2023-09-04
2987;73;6;2023-09-04
2988;32;6;2023-09-04
2989;15;5;2023-09-04
2990;101;5;2023-09-04
2991;13;5;2023-09-04
2992;5;5;2023-09-04
2993;75;5;2023-09-04
2994;74;6;2023-09-04
2995;52;5;2023-09-04
2996;77;5;2023-09-05
2997;41;5;2023-09-05
2998;53;5;2023-09-05
2999;50;5;2023-09-05
3000;15;6;2023-09-05
3001;7;6;2023-09-05
3002;40;6;2023-09-05
3003;28;5;2023-09-05
3004;32;5;2023-09-05
3005;99;6;2023-09-05
3006;15;5;2023-09-05
3007;100;5;2023-09-05
3008;85;6;2023-09-05
3009;70;5;2023-09-05
3010;65;5;2023-09-06
3011;4;6;2023-09-06
3012;11;5;2023-09-06
3013;26;5;2023-09-06
3014;61;6;2023-09-06
3015;37;5;2023-09-06
3016;23;5;2023-09-06
3017;93;6;2023-09-06
3018;85;5;2023-09-06
3019;91;6;2023-09-06
3020;40;5;2023-09-06
3021;77;5;2023-09-06
3022;23;5;2023-09-06
3023;16;5;2023-09-07
3024;94;6;2023-09-07
3025;61;5;2023-09-07
3026;68;5;2023-09-07
3027;80;5;2023-09-07
3028;31;5;2023-09-07
3029;53;6;2023-09-07
3030;25;6;2023-09-07
3031;44;6;2023-09-07
3032;12;6;2023-09-07
3033;90;5;2023-09-07
3034;101;6;2023-09-07
3035;97;6;2023-09-07
3036;92;5;2023-09-07
3037;9;5;2023-09-07
3038;12;5;2023-09-07
3039;69;6;2023-09-08
3040;54;6;2023-09-08
3041;54;5;2023-09-08
3042;28;5;2023-09-08
3043;56;5;2023-09-08
3044;99;6;2023-09-08
3045;69;6;2023-09-08
3046;98;5;2023-09-08
3047;98;5;2023-09-08
3048;77;6;2023-09-08
3049;58;5;2023-09-08
3050;78;5;2023-09-08
3051;75;6;2023-09-08
3052;42;5;2023-09-08
3053;38;6;2023-09-08
3054;68;5;2023-09-08
3055;53;5;2023-09-08
3056;33;6;2023-09-08
3057;71;6;2023-09-08
3058;56;6;2023-09-09
3059;72;5;2023-09-09
3060;101;5;2023-09-09
3061;51;6;2023-09-09
3062;74;5;2023-09-09
3063;43;5;2023-09-09
